Part,Description,Color ID,Color Name,Couleur RGB,Quantity,BrickLink URL,Found
10928,Technic Gear 8 Tooth,8,Dark Grey Reinforced,#6D6E68,1,https://davidlilien.github.io/images_giant_booster/image-001-000_1753130822.jpg,0
11458,Plate 1 x 2 with Offset Peghole,8,Dark Grey,#6D6E68,2,https://davidlilien.github.io/images_giant_booster/image-001-001_1753130822.jpg,0
11458,Plate 1 x 2 with Offset Peghole,15,White,#FFFFFF,4,https://davidlilien.github.io/images_giant_booster/image-001-002_1753130822.jpg,0
14769,Tile 2 x 2 Round with Round Underside Stud,15,White,#FFFFFF,1,https://davidlilien.github.io/images_giant_booster/image-001-003_1753130822.jpg,0
15462,Technic Axle 5 with Stop,6,Brown,#582A12,1,https://davidlilien.github.io/images_giant_booster/image-001-004_1753130822.jpg,0
2412b,Tile 1 x 2 Grille with Groove,4,Red,#B40000,8,https://davidlilien.github.io/images_giant_booster/image-001-005_1753130822.jpg,0
2412b,Tile 1 x 2 Grille with Groove,15,White,#FFFFFF,10,https://davidlilien.github.io/images_giant_booster/image-001-006_1753130822.jpg,0
2420,Plate 2 x 2 Corner,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-001-007_1753130822.jpg,0
2429,Hinge Plate 1 x 4 Base,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-001-008_1753130822.jpg,0
2429,Hinge Plate 1 x 4 Base,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-001-009_1753130822.jpg,0
2430,Hinge Plate 1 x 4 Top,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-001-010_1753130822.jpg,0
2430,Hinge Plate 1 x 4 Top,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-001-011_1753130822.jpg,0
2431,Tile 1 x 4 with Groove,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-001-012_1753130822.jpg,0
2431,Tile 1 x 4 with Groove,14,Yellow,#FAC80A,5,https://davidlilien.github.io/images_giant_booster/image-001-013_1753130822.jpg,0
2431,Tile 1 x 4 with Groove,26,Magenta,#901F76,1,https://davidlilien.github.io/images_giant_booster/image-001-014_1753130822.jpg,0
24316,Technic Axle 3 with Stop,6,Brown,#582A12,2,https://davidlilien.github.io/images_giant_booster/image-001-015_1753130822.jpg,0
2436a,Bracket 1 x 2 - 1 x 4 with Square Corners,4,Red,#B40000,1,https://davidlilien.github.io/images_giant_booster/image-001-016_1753130822.jpg,0
2436a,Bracket 1 x 2 - 1 x 4 with Square Corners,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-001-017_1753130822.jpg,0
2436a,Bracket 1 x 2 - 1 x 4 with Square Corners,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-001-018_1753130822.jpg,0
2444,Plate 2 x 2 with Hole and Split Underside Ribs,14,Yellow,#FAC80A,10,https://davidlilien.github.io/images_giant_booster/image-001-019_1753130822.jpg,0
2444,Plate 2 x 2 with Hole and Split Underside Ribs,15,White,#FFFFFF,1,https://davidlilien.github.io/images_giant_booster/image-002-020_1753130822.jpg,0
2450,Plate 3 x 3 without Corner,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-002-021_1753130822.jpg,0
2486,Bar 1 x 8 x 2,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-002-022_1753130822.jpg,0
2508,Plate 1 x 2 with 3L Extension and Towball,14,Yellow,#FAC80A,1,https://davidlilien.github.io/images_giant_booster/image-002-023_1753130822.jpg,0
2540,Plate 1 x 2 with Handle,0,Black,#1B2A34,16,https://davidlilien.github.io/images_giant_booster/image-002-024_1753130822.jpg,0
2540,Plate 1 x 2 with Handle,15,White,#FFFFFF,16,https://davidlilien.github.io/images_giant_booster/image-002-025_1753130822.jpg,0
2555,Tile 1 x 1 with Clip,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-002-026_1753130822.jpg,0
2654,Dish 2 x 2,0,Black,#1B2A34,3,https://davidlilien.github.io/images_giant_booster/image-002-027_1753130822.jpg,0
2780,Technic Pin with Friction and Slots,0,Black,#1B2A34,6,https://davidlilien.github.io/images_giant_booster/image-002-028_1753130822.jpg,0
2926,Plate 1 x 4 with 2 Wheel Pins,0,Black,#1B2A34,9,https://davidlilien.github.io/images_giant_booster/image-002-029_1753130822.jpg,0
3001,Brick 2 x 4,4,Red,#B40000,12,https://davidlilien.github.io/images_giant_booster/image-002-030_1753130822.jpg,0
3001,Brick 2 x 4,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-002-031_1753130822.jpg,0
3001,Brick 2 x 4,15,White,#FFFFFF,1,https://davidlilien.github.io/images_giant_booster/image-002-032_1753130822.jpg,0
3002,Brick 2 x 3,4,Red,#B40000,3,https://davidlilien.github.io/images_giant_booster/image-002-033_1753130822.jpg,0
3002,Brick 2 x 3,14,Yellow,#FAC80A,6,https://davidlilien.github.io/images_giant_booster/image-002-034_1753130822.jpg,0
3003,Brick 2 x 2,4,Red,#B40000,6,https://davidlilien.github.io/images_giant_booster/image-002-035_1753130822.jpg,0
3003,Brick 2 x 2,15,White,#FFFFFF,5,https://davidlilien.github.io/images_giant_booster/image-002-036_1753130822.jpg,0
3003,Brick 2 x 2,25,Orange,#D67923,2,https://davidlilien.github.io/images_giant_booster/image-002-037_1753130822.jpg,0
3004,Brick 1 x 2,1,Blue,#1E5AA8,4,https://davidlilien.github.io/images_giant_booster/image-002-038_1753130822.jpg,0
3004,Brick 1 x 2,4,Red,#B40000,11,https://davidlilien.github.io/images_giant_booster/image-003-039_1753130822.jpg,0
3004,Brick 1 x 2,14,Yellow,#FAC80A,16,https://davidlilien.github.io/images_giant_booster/image-003-040_1753130822.jpg,0
3004,Brick 1 x 2,15,White,#FFFFFF,4,https://davidlilien.github.io/images_giant_booster/image-003-041_1753130822.jpg,0
3005,Brick 1 x 1,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-003-042_1753130822.jpg,0
3009,Brick 1 x 6,4,Red,#B40000,42,https://davidlilien.github.io/images_giant_booster/image-003-043_1753130822.jpg,0
3009,Brick 1 x 6,14,Yellow,#FAC80A,36,https://davidlilien.github.io/images_giant_booster/image-003-044_1753130822.jpg,0
3009,Brick 1 x 6,15,White,#FFFFFF,8,https://davidlilien.github.io/images_giant_booster/image-003-045_1753130822.jpg,0
3009,Brick 1 x 6,25,Orange,#D67923,6,https://davidlilien.github.io/images_giant_booster/image-003-046_1753130822.jpg,0
3009,Brick 1 x 6,26,Magenta,#901F76,8,https://davidlilien.github.io/images_giant_booster/image-003-047_1753130822.jpg,0
3010,Brick 1 x 4,4,Red,#B40000,41,https://davidlilien.github.io/images_giant_booster/image-003-048_1753130822.jpg,0
3010,Brick 1 x 4,5,Dark Pink,#D3359D,15,https://davidlilien.github.io/images_giant_booster/image-003-049_1753130822.jpg,0
3010,Brick 1 x 4,14,Yellow,#FAC80A,22,https://davidlilien.github.io/images_giant_booster/image-003-050_1753130822.jpg,0
3010,Brick 1 x 4,25,Orange,#D67923,24,https://davidlilien.github.io/images_giant_booster/image-003-051_1753130822.jpg,0
3010,Brick 1 x 4,26,Magenta,#901F76,26,https://davidlilien.github.io/images_giant_booster/image-003-052_1753130822.jpg,0
30162,Minifig Binoculars with Round Eyepiece,8,Dark Grey,#6D6E68,4,https://davidlilien.github.io/images_giant_booster/image-003-053_1753130822.jpg,0
3020,Plate 2 x 4,0,Black,#1B2A34,5,https://davidlilien.github.io/images_giant_booster/image-003-054_1753130822.jpg,0
3020,Plate 2 x 4,4,Red,#B40000,30,https://davidlilien.github.io/images_giant_booster/image-003-055_1753130822.jpg,0
3020,Plate 2 x 4,5,Dark Pink,#D3359D,1,https://davidlilien.github.io/images_giant_booster/image-004-056_1753130822.jpg,0
3020,Plate 2 x 4,7,Light Grey,#A0A5A9,20,https://davidlilien.github.io/images_giant_booster/image-004-057_1753130822.jpg,0
3020,Plate 2 x 4,14,Yellow,#FAC80A,15,https://davidlilien.github.io/images_giant_booster/image-004-058_1753130822.jpg,0
3020,Plate 2 x 4,15,White,#FFFFFF,14,https://davidlilien.github.io/images_giant_booster/image-004-059_1753130822.jpg,0
3021,Plate 2 x 3,0,Black,#1B2A34,3,https://davidlilien.github.io/images_giant_booster/image-004-060_1753130822.jpg,0
3021,Plate 2 x 3,4,Red,#B40000,28,https://davidlilien.github.io/images_giant_booster/image-004-061_1753130822.jpg,0
3021,Plate 2 x 3,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-004-062_1753130822.jpg,0
3021,Plate 2 x 3,15,White,#FFFFFF,51,https://davidlilien.github.io/images_giant_booster/image-004-063_1753130822.jpg,0
3022,Plate 2 x 2,0,Black,#1B2A34,1,https://davidlilien.github.io/images_giant_booster/image-004-064_1753130823.jpg,0
3022,Plate 2 x 2,4,Red,#B40000,10,https://davidlilien.github.io/images_giant_booster/image-004-065_1753130823.jpg,0
3022,Plate 2 x 2,14,Yellow,#FAC80A,5,https://davidlilien.github.io/images_giant_booster/image-004-066_1753130823.jpg,0
3022,Plate 2 x 2,15,White,#FFFFFF,8,https://davidlilien.github.io/images_giant_booster/image-004-067_1753130823.jpg,0
3023,Plate 1 x 2,0,Black,#1B2A34,7,https://davidlilien.github.io/images_giant_booster/image-004-068_1753130823.jpg,0
3023,Plate 1 x 2,4,Red,#B40000,14,https://davidlilien.github.io/images_giant_booster/image-004-069_1753130823.jpg,0
3023,Plate 1 x 2,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-004-070_1753130823.jpg,0
3023,Plate 1 x 2,14,Yellow,#FAC80A,22,https://davidlilien.github.io/images_giant_booster/image-004-071_1753130823.jpg,0
3023,Plate 1 x 2,15,White,#FFFFFF,16,https://davidlilien.github.io/images_giant_booster/image-004-072_1753130823.jpg,0
3031,Plate 4 x 4,7,Light Grey,#A0A5A9,20,https://davidlilien.github.io/images_giant_booster/image-004-073_1753130823.jpg,0
3032,Plate 4 x 6,0,Black,#1B2A34,3,https://davidlilien.github.io/images_giant_booster/image-004-074_1753130823.jpg,0
3032,Plate 4 x 6,4,Red,#B40000,15,https://davidlilien.github.io/images_giant_booster/image-004-075_1753130823.jpg,0
3032,Plate 4 x 6,14,Yellow,#FAC80A,16,https://davidlilien.github.io/images_giant_booster/image-004-076_1753130823.jpg,0
3032,Plate 4 x 6,25,Orange,#D67923,11,https://davidlilien.github.io/images_giant_booster/image-005-077_1753130823.jpg,0
3034,Plate 2 x 8,4,Red,#B40000,6,https://davidlilien.github.io/images_giant_booster/image-005-078_1753130823.jpg,0
3034,Plate 2 x 8,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-005-079_1753130823.jpg,0
3034,Plate 2 x 8,15,White,#FFFFFF,3,https://davidlilien.github.io/images_giant_booster/image-005-080_1753130823.jpg,0
30357,Plate 3 x 3 Corner Round,15,White,#FFFFFF,4,https://davidlilien.github.io/images_giant_booster/image-005-081_1753130823.jpg,0
3037,Slope Brick 45 2 x 4,4,Red,#B40000,4,https://davidlilien.github.io/images_giant_booster/image-005-082_1753130823.jpg,0
30377,Minifig Mechanical Arm with Clips Parallel,0,Black,#1B2A34,32,https://davidlilien.github.io/images_giant_booster/image-005-083_1753130823.jpg,0
3039,Slope Brick 45 2 x 2,4,Red,#B40000,5,https://davidlilien.github.io/images_giant_booster/image-005-084_1753130823.jpg,0
3039,Slope Brick 45 2 x 2,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-005-085_1753130823.jpg,0
3039,Slope Brick 45 2 x 2,14,Yellow,#FAC80A,3,https://davidlilien.github.io/images_giant_booster/image-005-086_1753130823.jpg,0
3039,Slope Brick 45 2 x 2,15,White,#FFFFFF,12,https://davidlilien.github.io/images_giant_booster/image-005-087_1753130823.jpg,0
3040b,Slope Brick 45 2 x 1,4,Red,#B40000,6,https://davidlilien.github.io/images_giant_booster/image-005-088_1753130823.jpg,0
3040b,Slope Brick 45 2 x 1,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-005-089_1753130823.jpg,0
3040b,Slope Brick 45 2 x 1,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-005-090_1753130823.jpg,0
30414,Brick 1 x 4 with Studs on Side,4,Red,#B40000,3,https://davidlilien.github.io/images_giant_booster/image-005-091_1753130823.jpg,0
30503,Plate 4 x 4 without Corner,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-005-092_1753130823.jpg,0
3062b,Brick 1 x 1 Round with Hollow Stud,0,Black,#1B2A34,8,https://davidlilien.github.io/images_giant_booster/image-005-093_1753130823.jpg,0
3062b,Brick 1 x 1 Round with Hollow Stud,4,Red,#B40000,12,https://davidlilien.github.io/images_giant_booster/image-005-094_1753130823.jpg,0
3065,Brick 1 x 2 without Centre Stud,36,Trans Red,#FF0000,4,https://davidlilien.github.io/images_giant_booster/image-005-095_1753130823.jpg,0
3068b,Tile 2 x 2 with Groove,4,Red,#B40000,6,https://davidlilien.github.io/images_giant_booster/image-006-096_1753130823.jpg,0
3068b,Tile 2 x 2 with Groove,14,Yellow,#FAC80A,9,https://davidlilien.github.io/images_giant_booster/image-006-097_1753130823.jpg,0
3069b,Tile 1 x 2 with Groove,4,Red,#B40000,5,https://davidlilien.github.io/images_giant_booster/image-006-098_1753130823.jpg,0
3069b,Tile 1 x 2 with Groove,14,Yellow,#FAC80A,5,https://davidlilien.github.io/images_giant_booster/image-006-099_1753130823.jpg,0
3069b,Tile 1 x 2 with Groove,15,White,#FFFFFF,6,https://davidlilien.github.io/images_giant_booster/image-006-100_1753130823.jpg,0
3069b,Tile 1 x 2 with Groove,36,Trans Red,#FF0000,2,https://davidlilien.github.io/images_giant_booster/image-006-101_1753130823.jpg,0
3185,Fence Lattice 1 x 4 x 2,14,Yellow,#FAC80A,5,https://davidlilien.github.io/images_giant_booster/image-006-102_1753130823.jpg,0
32000,Technic Brick 1 x 2 with Holes,15,White,#FFFFFF,4,https://davidlilien.github.io/images_giant_booster/image-006-103_1753130823.jpg,0
32001,Technic Plate 2 x 6 with Holes,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-006-104_1753130823.jpg,0
32001,Technic Plate 2 x 6 with Holes,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-006-105_1753130823.jpg,0
32013,Technic Angle Connector #1,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-006-106_1753130823.jpg,0
32062,Technic Axle 2 Notched,0,Black,#1B2A34,9,https://davidlilien.github.io/images_giant_booster/image-006-107_1753130823.jpg,0
32064,Technic Brick 1 x 2 with Axlehole,4,Red,#B40000,5,https://davidlilien.github.io/images_giant_booster/image-006-108_1753130823.jpg,0
32064,Technic Brick 1 x 2 with Axlehole,14,Yellow,#FAC80A,9,https://davidlilien.github.io/images_giant_booster/image-006-109_1753130823.jpg,0
32073,Technic Axle 5,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-006-110_1753130823.jpg,0
32123,Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced,7,Light Grey,#A0A5A9,26,https://davidlilien.github.io/images_giant_booster/image-006-111_1753130823.jpg,0
32184,Technic Cross Block 1 x 3 (Axle/Pin/Axle),4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-006-112_1753130823.jpg,0
32198,Technic Gear 20 Tooth Bevel,19,Tan,#B0A06F,2,https://davidlilien.github.io/images_giant_booster/image-006-113_1753130823.jpg,0
32269,Technic Gear 20 Tooth Double Bevel,19,Tan,#B0A06F,1,https://davidlilien.github.io/images_giant_booster/image-006-114_1753130823.jpg,0
32270,Technic Gear 12 Tooth Double Bevel,0,Black,#1B2A34,3,https://davidlilien.github.io/images_giant_booster/image-006-115_1753130823.jpg,0
32523,Technic Beam 3,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-006-116_1753130823.jpg,0
32556,Technic Pin Long,7,Light Grey,#A0A5A9,2,https://davidlilien.github.io/images_giant_booster/image-006-117_1753130823.jpg,0
3297,Slope Brick 33 3 x 4,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-007-118_1753130823.jpg,0
3297,Slope Brick 33 3 x 4,14,Yellow,#FAC80A,4,https://davidlilien.github.io/images_giant_booster/image-007-119_1753130823.jpg,0
3460,Plate 1 x 8,4,Red,#B40000,16,https://davidlilien.github.io/images_giant_booster/image-007-120_1753130823.jpg,0
3460,Plate 1 x 8,14,Yellow,#FAC80A,3,https://davidlilien.github.io/images_giant_booster/image-007-121_1753130823.jpg,0
3483,Tyre 7/56 x 17 Offset Tread,0,Black,#1B2A34,1,https://davidlilien.github.io/images_giant_booster/image-007-122_1753130823.jpg,0
3622,Brick 1 x 3,4,Red,#B40000,8,https://davidlilien.github.io/images_giant_booster/image-007-123_1753130823.jpg,0
3623,Plate 1 x 3,4,Red,#B40000,1,https://davidlilien.github.io/images_giant_booster/image-007-124_1753130823.jpg,0
3647,Technic Gear 8 Tooth,7,Light Grey,#A0A5A9,1,https://davidlilien.github.io/images_giant_booster/image-007-125_1753130823.jpg,0
3649,Technic Gear 40 Tooth,7,Light Grey,#A0A5A9,6,https://davidlilien.github.io/images_giant_booster/image-007-126_1753130823.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,4,Red,#B40000,3,https://davidlilien.github.io/images_giant_booster/image-007-127_1753130823.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,14,Yellow,#FAC80A,12,https://davidlilien.github.io/images_giant_booster/image-007-128_1753130823.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-007-129_1753130823.jpg,0
3660,Slope Brick 45 2 x 2 Inverted,25,Orange,#D67923,17,https://davidlilien.github.io/images_giant_booster/image-007-130_1753130823.jpg,0
3665,Slope Brick 45 2 x 1 Inverted,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-007-131_1753130823.jpg,0
3665,Slope Brick 45 2 x 1 Inverted,14,Yellow,#FAC80A,2,https://davidlilien.github.io/images_giant_booster/image-007-132_1753130823.jpg,0
3665,Slope Brick 45 2 x 1 Inverted,15,White,#FFFFFF,5,https://davidlilien.github.io/images_giant_booster/image-007-133_1753130823.jpg,0
3666,Plate 1 x 6,0,Black,#1B2A34,59,https://davidlilien.github.io/images_giant_booster/image-007-134_1753130823.jpg,0
3666,Plate 1 x 6,4,Red,#B40000,2,https://davidlilien.github.io/images_giant_booster/image-007-135_1753130823.jpg,0
3666,Plate 1 x 6,7,Light Grey,#A0A5A9,9,https://davidlilien.github.io/images_giant_booster/image-008-136_1753130823.jpg,0
3666,Plate 1 x 6,14,Yellow,#FAC80A,6,https://davidlilien.github.io/images_giant_booster/image-008-137_1753130823.jpg,0
3666,Plate 1 x 6,15,White,#FFFFFF,2,https://davidlilien.github.io/images_giant_booster/image-008-138_1753130823.jpg,0
